INSERT INTO `dede_taglist` VALUES('6','27','0','7','像素');
INSERT INTO `dede_taglist` VALUES('32','44','0','5','Drawing');
INSERT INTO `dede_taglist` VALUES('62','44','0','5','Procreate');
INSERT INTO `dede_taglist` VALUES('63','44','0','5','手绘地图');
INSERT INTO `dede_taglist` VALUES('30','45','0','5','手绘');
INSERT INTO `dede_taglist` VALUES('31','45','0','5','板绘');
INSERT INTO `dede_taglist` VALUES('29','45','0','5','绘画');
INSERT INTO `dede_taglist` VALUES('32','45','0','5','Drawing');
INSERT INTO `dede_taglist` VALUES('62','45','0','5','Procreate');
INSERT INTO `dede_taglist` VALUES('63','45','0','5','手绘地图');
INSERT INTO `dede_taglist` VALUES('30','46','0','5','手绘');
INSERT INTO `dede_taglist` VALUES('31','46','0','5','板绘');
INSERT INTO `dede_taglist` VALUES('29','46','0','5','绘画');
INSERT INTO `dede_taglist` VALUES('32','46','0','5','Drawing');
INSERT INTO `dede_taglist` VALUES('62','46','0','5','Procreate');
INSERT INTO `dede_taglist` VALUES('63','46','0','5','手绘地图');
INSERT INTO `dede_taglist` VALUES('3','46','0','5','ps');
INSERT INTO `dede_taglist` VALUES('3','45','0','5','ps');
INSERT INTO `dede_taglist` VALUES('3','44','0','5','ps');
INSERT INTO `dede_taglist` VALUES('3','43','0','5','ps');
INSERT INTO `dede_taglist` VALUES('3','42','0','5','ps');
INSERT INTO `dede_taglist` VALUES('3','41','0','5','ps');
INSERT INTO `dede_taglist` VALUES('66','40','0','5','国潮');
INSERT INTO `dede_taglist` VALUES('3','40','0','5','ps');
INSERT INTO `dede_taglist` VALUES('9','35','0','3','设计');
INSERT INTO `dede_taglist` VALUES('2','33','0','3','Design');
INSERT INTO `dede_taglist` VALUES('67','33','0','3','字体设计');
INSERT INTO `dede_taglist` VALUES('9','33','0','3','设计');
INSERT INTO `dede_taglist` VALUES('3','32','0','5','ps');
INSERT INTO `dede_taglist` VALUES('35','31','0','3','活动延展');
INSERT INTO `dede_taglist` VALUES('68','47','0','4','展厅');
INSERT INTO `dede_taglist` VALUES('69','47','0','4','渲染');
INSERT INTO `dede_taglist` VALUES('70','47','0','4','企业文化');
INSERT INTO `dede_taglist` VALUES('20','47','0','4','虚幻引擎');
INSERT INTO `dede_taglist` VALUES('21','47','0','4','3d');
INSERT INTO `dede_taglist` VALUES('23','47','0','4','三维建模');
INSERT INTO `dede_taglist` VALUES('24','47','0','4','游戏开发');
INSERT INTO `dede_taglist` VALUES('25','47','0','4','实时渲染');
INSERT INTO `dede_taglist` VALUES('27','47','0','4','UE5');
INSERT INTO `dede_taglist` VALUES('72','30','0','4','C4D');
INSERT INTO `dede_taglist` VALUES('73','28','0','7','媒体');
INSERT INTO `dede_taglist` VALUES('72','47','0','4','C4D');
INSERT INTO `dede_taglist` VALUES('50','48','0','7','网站');
INSERT INTO `dede_taglist` VALUES('74','48','0','7','开发');
INSERT INTO `dede_taglist` VALUES('75','48','0','7','dede');
INSERT INTO `dede_taglist` VALUES('76','48','0','7','织梦');
INSERT INTO `dede_taglist` VALUES('77','48','0','7','cms');
INSERT INTO `dede_taglist` VALUES('78','48','0','7','建站');
INSERT INTO `dede_taglist` VALUES('79','48','0','7','iconfont');
INSERT INTO `dede_taglist` VALUES('80','48','0','7','字体');
INSERT INTO `dede_taglist` VALUES('81','48','0','7','CSS');
INSERT INTO `dede_taglist` VALUES('82','48','0','7','后台');
INSERT INTO `dede_taglist` VALUES('83','48','0','7','php');
INSERT INTO `dede_taglist` VALUES('74','37','0','7','开发');
INSERT INTO `dede_taglist` VALUES('75','37','0','7','dede');
INSERT INTO `dede_taglist` VALUES('76','37','0','7','织梦');
INSERT INTO `dede_taglist` VALUES('77','37','0','7','cms');
INSERT INTO `dede_taglist` VALUES('78','37','0','7','建站');
INSERT INTO `dede_taglist` VALUES('79','37','0','7','iconfont');
INSERT INTO `dede_taglist` VALUES('80','37','0','7','字体');
INSERT INTO `dede_taglist` VALUES('81','37','0','7','CSS');
INSERT INTO `dede_taglist` VALUES('82','37','0','7','后台');
INSERT INTO `dede_taglist` VALUES('83','37','0','7','php');
